

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 23 14:10:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F886 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  008F                     	;# 
   164  0090                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0093                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0094                     	;# 
   171  0095                     	;# 
   172  0096                     	;# 
   173  0097                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009A                     	;# 
   177  009B                     	;# 
   178  009C                     	;# 
   179  009D                     	;# 
   180  009E                     	;# 
   181  009F                     	;# 
   182  0105                     	;# 
   183  0107                     	;# 
   184  0108                     	;# 
   185  0109                     	;# 
   186  010C                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  0185                     	;# 
   192  0187                     	;# 
   193  0188                     	;# 
   194  0189                     	;# 
   195  018C                     	;# 
   196  018D                     	;# 
   197  0006                     _PORTB	set	6
   198  0006                     _PORTBbits	set	6
   199  0030                     _RB0	set	48
   200  005F                     _GIE	set	95
   201  005E                     _PEIE	set	94
   202  0058                     _RBIF	set	88
   203  005B                     _RBIE	set	91
   204  0096                     _IOCB	set	150
   205  0086                     _TRISB	set	134
   206  040E                     _INTEDG	set	1038
   207  0189                     _ANSELH	set	393
   208                           
   209                           ; #config settings
   210  0000                     
   211                           	psect	cinit
   212  000F                     start_initialization:	
   213  000F                     __initialization:	
   214  000F                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  000F                     __end_of__initialization:	
   218  000F  0183               	clrf	3
   219  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0070                     __pcstackCOMMON:	
   223  0070                     ?_ISR_alternar_led:	
   224  0070                     ??_ISR_alternar_led:	
   225                           ; 1 bytes @ 0x0
   226                           
   227  0070                     ?_main:	
   228                           ; 1 bytes @ 0x0
   229                           
   230                           
   231                           ; 1 bytes @ 0x0
   232  0070                     	ds	5
   233  0075                     ??_main:	
   234                           
   235                           ; 1 bytes @ 0x5
   236  0075                     	ds	3
   237                           
   238                           	psect	maintext
   239  0013                     __pmaintext:	
   240 ;;
   241 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   242 ;;
   243 ;; *************** function _main *****************
   244 ;; Defined at:
   245 ;;		line 47 in file "main.c"
   246 ;; Parameters:    Size  Location     Type
   247 ;;		None
   248 ;; Auto vars:     Size  Location     Type
   249 ;;		None
   250 ;; Return value:  Size  Location     Type
   251 ;;                  1    wreg      void 
   252 ;; Registers used:
   253 ;;		wreg, status,2, status,0
   254 ;; Tracked objects:
   255 ;;		On entry : B00/0
   256 ;;		On exit  : 0/0
   257 ;;		Unchanged: 0/0
   258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   259 ;;      Params:         0       0       0       0       0
   260 ;;      Locals:         0       0       0       0       0
   261 ;;      Temps:          3       0       0       0       0
   262 ;;      Totals:         3       0       0       0       0
   263 ;;Total ram usage:        3 bytes
   264 ;; Hardware stack levels required when called:    1
   265 ;; This function calls:
   266 ;;		Nothing
   267 ;; This function is called by:
   268 ;;		Startup code after reset
   269 ;; This function uses a non-reentrant model
   270 ;;
   271                           
   272                           
   273                           ;psect for function _main
   274  0013                     _main:	
   275                           
   276                           ;main.c: 48:     ANSELH &= ~0xFF;
   277                           
   278                           ;incstack = 0
   279                           ; Regs used in _main: [wreg+status,2+status,0]
   280  0013  1683               	bsf	3,5	;RP0=1, select bank3
   281  0014  1703               	bsf	3,6	;RP1=1, select bank3
   282  0015  0189               	clrf	9	;volatile
   283                           
   284                           ;main.c: 49:     TRISB |= 0x20;
   285  0016  1683               	bsf	3,5	;RP0=1, select bank1
   286  0017  1303               	bcf	3,6	;RP1=0, select bank1
   287  0018  1686               	bsf	6,5	;volatile
   288                           
   289                           ;main.c: 50:     TRISB &= ~0x05;
   290  0019  30FA               	movlw	250
   291  001A  00F5               	movwf	??_main
   292  001B  0875               	movf	??_main,w
   293  001C  0586               	andwf	6,f	;volatile
   294                           
   295                           ;main.c: 51:     PORTB &= ~0x05;
   296  001D  30FA               	movlw	250
   297  001E  00F5               	movwf	??_main
   298  001F  0875               	movf	??_main,w
   299  0020  1283               	bcf	3,5	;RP0=0, select bank0
   300  0021  1303               	bcf	3,6	;RP1=0, select bank0
   301  0022  0586               	andwf	6,f	;volatile
   302                           
   303                           ;main.c: 53:     RBIF = 0;
   304  0023  100B               	bcf	11,0	;volatile
   305                           
   306                           ;main.c: 54:     RBIE = 1;
   307  0024  158B               	bsf	11,3	;volatile
   308                           
   309                           ;main.c: 55:     INTEDG = 1;
   310  0025  1683               	bsf	3,5	;RP0=1, select bank1
   311  0026  1303               	bcf	3,6	;RP1=0, select bank1
   312  0027  1701               	bsf	1,6	;volatile
   313                           
   314                           ;main.c: 56:     PEIE = 1;
   315  0028  170B               	bsf	11,6	;volatile
   316                           
   317                           ;main.c: 57:     GIE = 1;
   318  0029  178B               	bsf	11,7	;volatile
   319                           
   320                           ;main.c: 58:     IOCB |= 0x20;
   321  002A  1696               	bsf	22,5	;volatile
   322  002B                     l660:	
   323                           
   324                           ;main.c: 61:         RB0 = 1;
   325  002B  1283               	bcf	3,5	;RP0=0, select bank0
   326  002C  1303               	bcf	3,6	;RP1=0, select bank0
   327  002D  1406               	bsf	6,0	;volatile
   328                           
   329                           ;main.c: 62:         _delay((unsigned long)((500)*(8000000/4000.0)));
   330  002E  3006               	movlw	6
   331  002F  00F7               	movwf	??_main+2
   332  0030  3013               	movlw	19
   333  0031  00F6               	movwf	??_main+1
   334  0032  30AD               	movlw	173
   335  0033  00F5               	movwf	??_main
   336  0034                     u47:	
   337  0034  0BF5               	decfsz	??_main,f
   338  0035  2834               	goto	u47
   339  0036  0BF6               	decfsz	??_main+1,f
   340  0037  2834               	goto	u47
   341  0038  0BF7               	decfsz	??_main+2,f
   342  0039  2834               	goto	u47
   343  003A  283B               	nop2
   344                           
   345                           ;main.c: 63:         RB0 = 0;
   346  003B  1283               	bcf	3,5	;RP0=0, select bank0
   347  003C  1303               	bcf	3,6	;RP1=0, select bank0
   348  003D  1006               	bcf	6,0	;volatile
   349                           
   350                           ;main.c: 64:         _delay((unsigned long)((500)*(8000000/4000.0)));
   351  003E  3006               	movlw	6
   352  003F  00F7               	movwf	??_main+2
   353  0040  3013               	movlw	19
   354  0041  00F6               	movwf	??_main+1
   355  0042  30AD               	movlw	173
   356  0043  00F5               	movwf	??_main
   357  0044                     u57:	
   358  0044  0BF5               	decfsz	??_main,f
   359  0045  2844               	goto	u57
   360  0046  0BF6               	decfsz	??_main+1,f
   361  0047  2844               	goto	u57
   362  0048  0BF7               	decfsz	??_main+2,f
   363  0049  2844               	goto	u57
   364  004A  284B               	nop2
   365  004B  282B               	goto	l660
   366  004C                     __end_of_main:	
   367                           
   368                           	psect	text1
   369  004C                     __ptext1:	
   370 ;; *************** function _ISR_alternar_led *****************
   371 ;; Defined at:
   372 ;;		line 37 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,0
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          5       0       0       0       0
   389 ;;      Totals:         5       0       0       0       0
   390 ;;Total ram usage:        5 bytes
   391 ;; Hardware stack levels used:    1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		Interrupt level 1
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _ISR_alternar_led
   401  004C                     _ISR_alternar_led:	
   402                           
   403                           ;main.c: 38:     RBIE=0;
   404  004C  118B               	bcf	11,3	;volatile
   405                           
   406                           ;main.c: 39:     if (RBIF==1) {
   407  004D  1C0B               	btfss	11,0	;volatile
   408  004E  286C               	goto	i1l30
   409                           
   410                           ;main.c: 40:         RBIF=0;
   411  004F  100B               	bcf	11,0	;volatile
   412                           
   413                           ;main.c: 41:         PORTBbits.RB2 = ~PORTBbits.RB2;
   414  0050  1003               	clrc
   415  0051  1283               	bcf	3,5	;RP0=0, select bank0
   416  0052  1303               	bcf	3,6	;RP1=0, select bank0
   417  0053  1D06               	btfss	6,2	;volatile
   418  0054  1403               	setc
   419  0055  1C03               	btfss	3,0
   420  0056  285B               	goto	u2_20
   421  0057  1283               	bcf	3,5	;RP0=0, select bank0
   422  0058  1303               	bcf	3,6	;RP1=0, select bank0
   423  0059  1506               	bsf	6,2	;volatile
   424  005A  285E               	goto	i1l636
   425  005B                     u2_20:	
   426  005B  1283               	bcf	3,5	;RP0=0, select bank0
   427  005C  1303               	bcf	3,6	;RP1=0, select bank0
   428  005D  1106               	bcf	6,2	;volatile
   429  005E                     i1l636:	
   430                           
   431                           ;main.c: 42:         _delay((unsigned long)((300)*(8000000/4000.0)));
   432  005E  3004               	movlw	4
   433  005F  00F2               	movwf	??_ISR_alternar_led+2
   434  0060  300C               	movlw	12
   435  0061  00F1               	movwf	??_ISR_alternar_led+1
   436  0062  3033               	movlw	51
   437  0063  00F0               	movwf	??_ISR_alternar_led
   438  0064                     u6_27:	
   439  0064  0BF0               	decfsz	??_ISR_alternar_led,f
   440  0065  2864               	goto	u6_27
   441  0066  0BF1               	decfsz	??_ISR_alternar_led+1,f
   442  0067  2864               	goto	u6_27
   443  0068  0BF2               	decfsz	??_ISR_alternar_led+2,f
   444  0069  2864               	goto	u6_27
   445  006A  286B               	nop2
   446                           
   447                           ;main.c: 43:         RBIE=1;
   448  006B  158B               	bsf	11,3	;volatile
   449  006C                     i1l30:	
   450  006C  0874               	movf	??_ISR_alternar_led+4,w
   451  006D  008A               	movwf	10
   452  006E  0E73               	swapf	(??_ISR_alternar_led+3)^(0+4294967168),w
   453  006F  0083               	movwf	3
   454  0070  0EFE               	swapf	126,f
   455  0071  0E7E               	swapf	126,w
   456  0072  0009               	retfie
   457  0073                     __end_of_ISR_alternar_led:	
   458  007E                     btemp	set	126	;btemp
   459  007E                     wtemp0	set	126
   460                           
   461                           	psect	intentry
   462  0004                     __pintentry:	
   463                           ;incstack = 0
   464                           ; Regs used in _ISR_alternar_led: [wreg+status,0]
   465                           
   466  0004                     interrupt_function:	
   467  007E                     saved_w	set	btemp
   468  0004  00FE               	movwf	btemp
   469  0005  0E03               	swapf	3,w
   470  0006  00F3               	movwf	??_ISR_alternar_led+3
   471  0007  080A               	movf	10,w
   472  0008  00F4               	movwf	??_ISR_alternar_led+4
   473  0009  120A  118A  284C   	ljmp	_ISR_alternar_led


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_alternar_led in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_alternar_led in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_alternar_led in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR_alternar_led in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_alternar_led in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR_alternar_led                                     5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR_alternar_led (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Apr 23 14:10:20 2019

              __CFG_CP$OFF 0000                         u47 0034                         u57 0044  
                      l660 002B                        _GIE 005F                        _RB0 0030  
             __CFG_CPD$OFF 0000               __CFG_IESO$ON 0000               __CFG_FOSC$XT 0000  
             __CFG_LVP$OFF 0000                       _IOCB 0096                       _PEIE 005E  
                     i1l30 006C                       _RBIE 005B                       _RBIF 0058  
                     u2_20 005B                       u6_27 0064               __CFG_WRT$OFF 0000  
                     _main 0013                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 000C              __CFG_MCLRE$ON 0000                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      i1l636 005E                      _PORTB 0006  
                    _TRISB 0086             __CFG_FCMEN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 004C                     ??_main 0075                     _ANSELH 0189  
                   _INTEDG 040E             __CFG_PWRTE$OFF 0000                     saved_w 007E  
  __end_of__initialization 000F  __size_of_ISR_alternar_led 0027             __pcstackCOMMON 0070  
               __pmaintext 0013                 __pintentry 0004                    __ptext1 004C  
     end_of_initialization 000F           _ISR_alternar_led 004C                  _PORTBbits 0006  
      start_initialization 000F                  ___latbits 0002   __end_of_ISR_alternar_led 0073  
        interrupt_function 0004          __CFG_BOR4V$BOR21V 0000              __size_of_main 0039  
                 intlevel1 0000          ?_ISR_alternar_led 0070         ??_ISR_alternar_led 0070  
