

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 01 12:58:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F886 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0006                     _PORTB	set	6
   201  0086                     _TRISB	set	134
   202  0189                     _ANSELH	set	393
   203                           
   204                           ; #config settings
   205  0000                     
   206                           	psect	cinit
   207  07FC                     start_initialization:	
   208  07FC                     __initialization:	
   209  07FC                     end_of_initialization:	
   210                           ;End of C runtime variable initialization code
   211                           
   212  07FC                     __end_of__initialization:	
   213  07FC  0183               	clrf	3
   214  07FD  120A  118A  2D7F   	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0070                     __pcstackCOMMON:	
   218  0070                     ?_patron_a:	
   219  0070                     ??_patron_a:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0070                     ?_patron_b:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ??_patron_b:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ?_patron_c:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ??_patron_c:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_patron_d:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ??_patron_d:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_patron_e:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_patron_e:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	3
   252  0073                     patron_a@i:	
   253  0073                     patron_b@i:	
   254                           ; 2 bytes @ 0x3
   255                           
   256  0073                     patron_c@i:	
   257                           ; 2 bytes @ 0x3
   258                           
   259  0073                     patron_d@i:	
   260                           ; 2 bytes @ 0x3
   261                           
   262  0073                     patron_e@i:	
   263                           ; 2 bytes @ 0x3
   264                           
   265                           
   266                           ; 2 bytes @ 0x3
   267  0073                     	ds	2
   268  0075                     ??_main:	
   269                           
   270                           ; 1 bytes @ 0x5
   271  0075                     	ds	3
   272                           
   273                           	psect	maintext
   274  057F                     __pmaintext:	
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 130 in file "main.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          3       0       0       0       0
   297 ;;      Totals:         3       0       0       0       0
   298 ;;Total ram usage:        3 bytes
   299 ;; Hardware stack levels required when called:    1
   300 ;; This function calls:
   301 ;;		_patron_a
   302 ;;		_patron_b
   303 ;;		_patron_c
   304 ;;		_patron_d
   305 ;;		_patron_e
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  057F                     _main:	
   314                           
   315                           ;main.c: 131:     TRISB &= ~0x1F;
   316                           
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   319  057F  30E0               	movlw	224
   320  0580  00F5               	movwf	??_main
   321  0581  0875               	movf	??_main,w
   322  0582  1683               	bsf	3,5	;RP0=1, select bank1
   323  0583  1303               	bcf	3,6	;RP1=0, select bank1
   324  0584  0586               	andwf	6,f	;volatile
   325                           
   326                           ;main.c: 132:     ANSELH &= ~0x1F;
   327  0585  30E0               	movlw	224
   328  0586  00F5               	movwf	??_main
   329  0587  0875               	movf	??_main,w
   330  0588  1683               	bsf	3,5	;RP0=1, select bank3
   331  0589  1703               	bsf	3,6	;RP1=1, select bank3
   332  058A  0589               	andwf	9,f	;volatile
   333                           
   334                           ;main.c: 133:     PORTB &= ~0x1F;
   335  058B  30E0               	movlw	224
   336  058C  00F5               	movwf	??_main
   337  058D  0875               	movf	??_main,w
   338  058E  1283               	bcf	3,5	;RP0=0, select bank0
   339  058F  1303               	bcf	3,6	;RP1=0, select bank0
   340  0590  0586               	andwf	6,f	;volatile
   341  0591                     l775:	
   342                           
   343                           ;main.c: 135:         patron_a();
   344  0591  120A  118A  2545  120A  118A  	fcall	_patron_a
   345                           
   346                           ;main.c: 136:         _delay((unsigned long)((250)*(8000000/4000.0)));
   347  0596  3003               	movlw	3
   348  0597  00F7               	movwf	??_main+2
   349  0598  308A               	movlw	138
   350  0599  00F6               	movwf	??_main+1
   351  059A  3055               	movlw	85
   352  059B  00F5               	movwf	??_main
   353  059C                     u67:	
   354  059C  0BF5               	decfsz	??_main,f
   355  059D  2D9C               	goto	u67
   356  059E  0BF6               	decfsz	??_main+1,f
   357  059F  2D9C               	goto	u67
   358  05A0  0BF7               	decfsz	??_main+2,f
   359  05A1  2D9C               	goto	u67
   360  05A2  2DA3               	nop2
   361                           
   362                           ;main.c: 137:         patron_b();
   363  05A3  120A  118A  272D  120A  118A  	fcall	_patron_b
   364                           
   365                           ;main.c: 138:         _delay((unsigned long)((250)*(8000000/4000.0)));
   366  05A8  3003               	movlw	3
   367  05A9  00F7               	movwf	??_main+2
   368  05AA  308A               	movlw	138
   369  05AB  00F6               	movwf	??_main+1
   370  05AC  3055               	movlw	85
   371  05AD  00F5               	movwf	??_main
   372  05AE                     u77:	
   373  05AE  0BF5               	decfsz	??_main,f
   374  05AF  2DAE               	goto	u77
   375  05B0  0BF6               	decfsz	??_main+1,f
   376  05B1  2DAE               	goto	u77
   377  05B2  0BF7               	decfsz	??_main+2,f
   378  05B3  2DAE               	goto	u77
   379  05B4  2DB5               	nop2
   380                           
   381                           ;main.c: 139:         patron_c();
   382  05B5  120A  118A  2669  120A  118A  	fcall	_patron_c
   383                           
   384                           ;main.c: 140:         _delay((unsigned long)((250)*(8000000/4000.0)));
   385  05BA  3003               	movlw	3
   386  05BB  00F7               	movwf	??_main+2
   387  05BC  308A               	movlw	138
   388  05BD  00F6               	movwf	??_main+1
   389  05BE  3055               	movlw	85
   390  05BF  00F5               	movwf	??_main
   391  05C0                     u87:	
   392  05C0  0BF5               	decfsz	??_main,f
   393  05C1  2DC0               	goto	u87
   394  05C2  0BF6               	decfsz	??_main+1,f
   395  05C3  2DC0               	goto	u87
   396  05C4  0BF7               	decfsz	??_main+2,f
   397  05C5  2DC0               	goto	u87
   398  05C6  2DC7               	nop2
   399                           
   400                           ;main.c: 141:         patron_d();
   401  05C7  120A  118A  25EC  120A  118A  	fcall	_patron_d
   402                           
   403                           ;main.c: 142:         _delay((unsigned long)((250)*(8000000/4000.0)));
   404  05CC  3003               	movlw	3
   405  05CD  00F7               	movwf	??_main+2
   406  05CE  308A               	movlw	138
   407  05CF  00F6               	movwf	??_main+1
   408  05D0  3055               	movlw	85
   409  05D1  00F5               	movwf	??_main
   410  05D2                     u97:	
   411  05D2  0BF5               	decfsz	??_main,f
   412  05D3  2DD2               	goto	u97
   413  05D4  0BF6               	decfsz	??_main+1,f
   414  05D5  2DD2               	goto	u97
   415  05D6  0BF7               	decfsz	??_main+2,f
   416  05D7  2DD2               	goto	u97
   417  05D8  2DD9               	nop2
   418                           
   419                           ;main.c: 143:         patron_e();
   420  05D9  120A  118A  2512  120A  118A  	fcall	_patron_e
   421                           
   422                           ;main.c: 144:         _delay((unsigned long)((250)*(8000000/4000.0)));
   423  05DE  3003               	movlw	3
   424  05DF  00F7               	movwf	??_main+2
   425  05E0  308A               	movlw	138
   426  05E1  00F6               	movwf	??_main+1
   427  05E2  3055               	movlw	85
   428  05E3  00F5               	movwf	??_main
   429  05E4                     u107:	
   430  05E4  0BF5               	decfsz	??_main,f
   431  05E5  2DE4               	goto	u107
   432  05E6  0BF6               	decfsz	??_main+1,f
   433  05E7  2DE4               	goto	u107
   434  05E8  0BF7               	decfsz	??_main+2,f
   435  05E9  2DE4               	goto	u107
   436  05EA  2DEB               	nop2
   437  05EB  2D91               	goto	l775
   438  05EC                     __end_of_main:	
   439                           
   440                           	psect	text1
   441  0512                     __ptext1:	
   442 ;; *************** function _patron_e *****************
   443 ;; Defined at:
   444 ;;		line 120 in file "main.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;  i               2    3[COMMON] int 
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, btemp+1
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         2       0       0       0       0
   460 ;;      Temps:          3       0       0       0       0
   461 ;;      Totals:         5       0       0       0       0
   462 ;;Total ram usage:        5 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; This function calls:
   465 ;;		Nothing
   466 ;; This function is called by:
   467 ;;		_main
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _patron_e
   473  0512                     _patron_e:	
   474                           
   475                           ;main.c: 121:     PORTB |= 0x15;
   476                           
   477                           ;incstack = 0
   478                           ; Regs used in _patron_e: [wreg+status,2+status,0+btemp+1]
   479  0512  3015               	movlw	21
   480  0513  00F0               	movwf	??_patron_e
   481  0514  0870               	movf	??_patron_e,w
   482  0515  1283               	bcf	3,5	;RP0=0, select bank0
   483  0516  1303               	bcf	3,6	;RP1=0, select bank0
   484  0517  0486               	iorwf	6,f	;volatile
   485                           
   486                           ;main.c: 122:     for (int i=0; i<8; i++) {
   487  0518  01F3               	clrf	patron_e@i
   488  0519  01F4               	clrf	patron_e@i+1
   489  051A                     l763:	
   490                           
   491                           ;main.c: 123:         PORTB ^= 0x1F;
   492  051A  301F               	movlw	31
   493  051B  00F0               	movwf	??_patron_e
   494  051C  0870               	movf	??_patron_e,w
   495  051D  1283               	bcf	3,5	;RP0=0, select bank0
   496  051E  1303               	bcf	3,6	;RP1=0, select bank0
   497  051F  0686               	xorwf	6,f	;volatile
   498                           
   499                           ;main.c: 124:         _delay((unsigned long)((250)*(8000000/4000.0)));
   500  0520  3003               	movlw	3
   501  0521  00F2               	movwf	??_patron_e+2
   502  0522  308A               	movlw	138
   503  0523  00F1               	movwf	??_patron_e+1
   504  0524  3055               	movlw	85
   505  0525  00F0               	movwf	??_patron_e
   506  0526                     u117:	
   507  0526  0BF0               	decfsz	??_patron_e,f
   508  0527  2D26               	goto	u117
   509  0528  0BF1               	decfsz	??_patron_e+1,f
   510  0529  2D26               	goto	u117
   511  052A  0BF2               	decfsz	??_patron_e+2,f
   512  052B  2D26               	goto	u117
   513  052C  2D2D               	nop2
   514                           
   515                           ;main.c: 125:     }
   516  052D  3001               	movlw	1
   517  052E  07F3               	addwf	patron_e@i,f
   518  052F  1803               	skipnc
   519  0530  0AF4               	incf	patron_e@i+1,f
   520  0531  3000               	movlw	0
   521  0532  07F4               	addwf	patron_e@i+1,f
   522  0533  0874               	movf	patron_e@i+1,w
   523  0534  3A80               	xorlw	128
   524  0535  00FF               	movwf	127
   525  0536  3080               	movlw	128
   526  0537  027F               	subwf	127,w
   527  0538  1D03               	skipz
   528  0539  2D3C               	goto	u55
   529  053A  3008               	movlw	8
   530  053B  0273               	subwf	patron_e@i,w
   531  053C                     u55:	
   532  053C  1C03               	skipc
   533  053D  2D1A               	goto	l763
   534                           
   535                           ;main.c: 126:     PORTB &= ~0x1F;
   536  053E  30E0               	movlw	224
   537  053F  00F0               	movwf	??_patron_e
   538  0540  0870               	movf	??_patron_e,w
   539  0541  1283               	bcf	3,5	;RP0=0, select bank0
   540  0542  1303               	bcf	3,6	;RP1=0, select bank0
   541  0543  0586               	andwf	6,f	;volatile
   542  0544  0008               	return
   543  0545                     __end_of_patron_e:	
   544                           
   545                           	psect	text2
   546  05EC                     __ptext2:	
   547 ;; *************** function _patron_d *****************
   548 ;; Defined at:
   549 ;;		line 103 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;  i               2    3[COMMON] int 
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, status,2, status,0, btemp+1
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         2       0       0       0       0
   565 ;;      Temps:          3       0       0       0       0
   566 ;;      Totals:         5       0       0       0       0
   567 ;;Total ram usage:        5 bytes
   568 ;; Hardware stack levels used:    1
   569 ;; This function calls:
   570 ;;		Nothing
   571 ;; This function is called by:
   572 ;;		_main
   573 ;; This function uses a non-reentrant model
   574 ;;
   575                           
   576                           
   577                           ;psect for function _patron_d
   578  05EC                     _patron_d:	
   579                           
   580                           ;main.c: 104:     for (int i=0; i<2; i++) {
   581                           
   582                           ;incstack = 0
   583                           ; Regs used in _patron_d: [wreg+status,2+status,0+btemp+1]
   584  05EC  01F3               	clrf	patron_d@i
   585  05ED  01F4               	clrf	patron_d@i+1
   586  05EE                     l737:	
   587                           
   588                           ;main.c: 105:         PORTB |= 0x11;
   589  05EE  3011               	movlw	17
   590  05EF  00F0               	movwf	??_patron_d
   591  05F0  0870               	movf	??_patron_d,w
   592  05F1  1283               	bcf	3,5	;RP0=0, select bank0
   593  05F2  1303               	bcf	3,6	;RP1=0, select bank0
   594  05F3  0486               	iorwf	6,f	;volatile
   595                           
   596                           ;main.c: 106:         _delay((unsigned long)((200)*(8000000/4000.0)));
   597  05F4  3003               	movlw	3
   598  05F5  00F2               	movwf	??_patron_d+2
   599  05F6  3008               	movlw	8
   600  05F7  00F1               	movwf	??_patron_d+1
   601  05F8  3077               	movlw	119
   602  05F9  00F0               	movwf	??_patron_d
   603  05FA                     u127:	
   604  05FA  0BF0               	decfsz	??_patron_d,f
   605  05FB  2DFA               	goto	u127
   606  05FC  0BF1               	decfsz	??_patron_d+1,f
   607  05FD  2DFA               	goto	u127
   608  05FE  0BF2               	decfsz	??_patron_d+2,f
   609  05FF  2DFA               	goto	u127
   610                           
   611                           ;main.c: 107:         PORTB |= 0x0A;
   612  0600  300A               	movlw	10
   613  0601  00F0               	movwf	??_patron_d
   614  0602  0870               	movf	??_patron_d,w
   615  0603  1283               	bcf	3,5	;RP0=0, select bank0
   616  0604  1303               	bcf	3,6	;RP1=0, select bank0
   617  0605  0486               	iorwf	6,f	;volatile
   618                           
   619                           ;main.c: 108:         _delay((unsigned long)((200)*(8000000/4000.0)));
   620  0606  3003               	movlw	3
   621  0607  00F2               	movwf	??_patron_d+2
   622  0608  3008               	movlw	8
   623  0609  00F1               	movwf	??_patron_d+1
   624  060A  3077               	movlw	119
   625  060B  00F0               	movwf	??_patron_d
   626  060C                     u137:	
   627  060C  0BF0               	decfsz	??_patron_d,f
   628  060D  2E0C               	goto	u137
   629  060E  0BF1               	decfsz	??_patron_d+1,f
   630  060F  2E0C               	goto	u137
   631  0610  0BF2               	decfsz	??_patron_d+2,f
   632  0611  2E0C               	goto	u137
   633                           
   634                           ;main.c: 109:         PORTB |= 0x04;
   635  0612  1283               	bcf	3,5	;RP0=0, select bank0
   636  0613  1303               	bcf	3,6	;RP1=0, select bank0
   637  0614  1506               	bsf	6,2	;volatile
   638                           
   639                           ;main.c: 110:         _delay((unsigned long)((200)*(8000000/4000.0)));
   640  0615  3003               	movlw	3
   641  0616  00F2               	movwf	??_patron_d+2
   642  0617  3008               	movlw	8
   643  0618  00F1               	movwf	??_patron_d+1
   644  0619  3077               	movlw	119
   645  061A  00F0               	movwf	??_patron_d
   646  061B                     u147:	
   647  061B  0BF0               	decfsz	??_patron_d,f
   648  061C  2E1B               	goto	u147
   649  061D  0BF1               	decfsz	??_patron_d+1,f
   650  061E  2E1B               	goto	u147
   651  061F  0BF2               	decfsz	??_patron_d+2,f
   652  0620  2E1B               	goto	u147
   653                           
   654                           ;main.c: 111:         PORTB &= ~0x04;
   655  0621  30FB               	movlw	251
   656  0622  00F0               	movwf	??_patron_d
   657  0623  0870               	movf	??_patron_d,w
   658  0624  1283               	bcf	3,5	;RP0=0, select bank0
   659  0625  1303               	bcf	3,6	;RP1=0, select bank0
   660  0626  0586               	andwf	6,f	;volatile
   661                           
   662                           ;main.c: 112:         _delay((unsigned long)((200)*(8000000/4000.0)));
   663  0627  3003               	movlw	3
   664  0628  00F2               	movwf	??_patron_d+2
   665  0629  3008               	movlw	8
   666  062A  00F1               	movwf	??_patron_d+1
   667  062B  3077               	movlw	119
   668  062C  00F0               	movwf	??_patron_d
   669  062D                     u157:	
   670  062D  0BF0               	decfsz	??_patron_d,f
   671  062E  2E2D               	goto	u157
   672  062F  0BF1               	decfsz	??_patron_d+1,f
   673  0630  2E2D               	goto	u157
   674  0631  0BF2               	decfsz	??_patron_d+2,f
   675  0632  2E2D               	goto	u157
   676                           
   677                           ;main.c: 113:         PORTB &= ~0x0A;
   678  0633  30F5               	movlw	245
   679  0634  00F0               	movwf	??_patron_d
   680  0635  0870               	movf	??_patron_d,w
   681  0636  1283               	bcf	3,5	;RP0=0, select bank0
   682  0637  1303               	bcf	3,6	;RP1=0, select bank0
   683  0638  0586               	andwf	6,f	;volatile
   684                           
   685                           ;main.c: 114:         _delay((unsigned long)((200)*(8000000/4000.0)));
   686  0639  3003               	movlw	3
   687  063A  00F2               	movwf	??_patron_d+2
   688  063B  3008               	movlw	8
   689  063C  00F1               	movwf	??_patron_d+1
   690  063D  3077               	movlw	119
   691  063E  00F0               	movwf	??_patron_d
   692  063F                     u167:	
   693  063F  0BF0               	decfsz	??_patron_d,f
   694  0640  2E3F               	goto	u167
   695  0641  0BF1               	decfsz	??_patron_d+1,f
   696  0642  2E3F               	goto	u167
   697  0643  0BF2               	decfsz	??_patron_d+2,f
   698  0644  2E3F               	goto	u167
