

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 01 05:23:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F886 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   367  07C0  0AF1               	incf	??_main+1,f
   368  07C1  0BF2               	decfsz	??_main+2,f
   369  07C2  2FB6               	goto	u30
   370  07C3                     l636:	
   371                           
   372                           ;main.c: 41:         for (int i=0; i<11; i++) {
   373  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   374  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   375  07C5  01AB               	clrf	main@i
   376  07C6  01AC               	clrf	main@i+1
   377  07C7                     l642:	
   378                           
   379                           ;main.c: 42:             PORTC = numeros[i];
   380  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   381  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   382  07C9  082B               	movf	main@i,w
   383  07CA  3E20               	addlw	(low (main@numeros| 0))& (0+255)
   384  07CB  0084               	movwf	4
   385  07CC  1383               	bcf	3,7	;select IRP bank0
   386  07CD  0800               	movf	0,w
   387  07CE  0087               	movwf	7	;volatile
   388                           
   389                           ;main.c: 43:             _delay((unsigned long)((1000)*(8000000/4000.0)));
   390  07CF  300B               	movlw	11
   391  07D0  00F2               	movwf	??_main+2
   392  07D1  3026               	movlw	38
   393  07D2  00F1               	movwf	??_main+1
   394  07D3  305D               	movlw	93
   395  07D4  00F0               	movwf	??_main
   396  07D5                     u57:	
   397  07D5  0BF0               	decfsz	??_main,f
   398  07D6  2FD5               	goto	u57
   399  07D7  0BF1               	decfsz	??_main+1,f
   400  07D8  2FD5               	goto	u57
   401  07D9  0BF2               	decfsz	??_main+2,f
   402  07DA  2FD5               	goto	u57
   403  07DB  2FDC               	nop2
   404                           
   405                           ;main.c: 44:         }
   406  07DC  3001               	movlw	1
   407  07DD  1283               	bcf	3,5	;RP0=0, select bank0
   408  07DE  1303               	bcf	3,6	;RP1=0, select bank0
   409  07DF  07AB               	addwf	main@i,f
   410  07E0  1803               	skipnc
   411  07E1  0AAC               	incf	main@i+1,f
   412  07E2  3000               	movlw	0
   413  07E3  07AC               	addwf	main@i+1,f
   414  07E4  082C               	movf	main@i+1,w
   415  07E5  3A80               	xorlw	128
   416  07E6  00FF               	movwf	127
   417  07E7  3080               	movlw	128
   418  07E8  027F               	subwf	127,w
   419  07E9  1D03               	skipz
   420  07EA  2FED               	goto	u45
   421  07EB  300B               	movlw	11
   422  07EC  022B               	subwf	main@i,w
   423  07ED                     u45:	
   424  07ED  1803               	btfsc	3,0
   425  07EE  2FC3               	goto	l636
   426  07EF  2FC7               	goto	l642
   427  07F0                     __end_of_main:	
   428  007E                     btemp	set	126	;btemp
   429  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     13      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0      92
                                              0 COMMON     4     4      0
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      18       5       30.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Apr 01 05:23:24 2019

                      pc 0002              __CFG_CP$OFF 0000                       u30 07B6  
                     u45 07ED                       u57 07D5                       fsr 0004  
                    l642 07C7                      l636 07C3             __CFG_CPD$OFF 0000  
                    fsr0 0004                      indf 0000             __CFG_IESO$ON 0000  
           __CFG_FOSC$HS 0000             __CFG_LVP$OFF 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 07A7                     btemp 007E  
            main@numeros 0020                     start 0000            __CFG_MCLRE$ON 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTC 0007  
                  _TRISC 0087            __CFG_PWRTE$ON 0000                    main@i 002B  
         __CFG_BOREN$OFF 0000                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 07F0  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 078B               __pmaintext 07A7     end_of_initialization 07FC  
    start_initialization 07F0               init_fetch0 0796              __pdataBANK0 002D  
              ___latbits 0002            __pcstackBANK0 0020                main@F1205 002D  
      __CFG_BOR4V$BOR21V 0000            __size_of_main 0049                 init_ram0 079A  
